lng,lat,common,datevisit,volunteer,watered,staked,braced,weeded,mulched,pruned,comment
-122.283248,37.808324,Afghan pine,2019-04-25 11:00:00,WB,yes,yes,yes,yes,yes,yes,One stake is bryesen but rig is standing fine; Stakes ready to be removed?
-122.283231,37.808477,Canary Island pine,2019-04-25 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.283212,37.808413,Canary Island pine,2019-04-25 11:00:00,WB,yes,yes,yes,yes,yes,yes,Stakes ready to be removed?
-122.283209,37.808517,Canary Island pine,2019-04-25 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.283199,37.808451,Canary Island pine,2019-04-25 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.283183,37.808489,Canary Island pine,2019-04-25 11:00:00,WB,yes,yes,yes,yes,yes,yes,Stakes ready to be removed?
-122.283129,37.808642,Afghan pine,2019-04-25 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.283102,37.808715,tupelo,2019-04-25 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.297273,37.812934,Brisbane box,2019-04-30 11:00:00,WB,yes,no,no,yes,yes,Yes, Removed brace and stakes
-122.294904,37.812552,October Glory red maple,2019-04-30 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.293151,37.816746,Colonial Spirit American elm,2019-04-30 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.293117,37.816788,Shumard red oak,2019-04-30 11:00:00,WB,yes,yes,yes,yes,yes,yes,Loyess poor compared to others
-122.293079,37.816836,Shumard red oak,2019-04-30 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.289733,37.815019,red horsechestnut,2019-04-30 11:00:00,WB,yes,yes,yes,No,yes,yes,plantings
-122.288978,37.819227,valley oak,2019-04-30 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.288550,37.818342,cork oak,2019-04-30 11:00:00,WB,yes,yes,yes,yes,yes,yes,replaced 6/08/18
-122.279657,37.801555,purple-flowering locust,2019-04-30 11:00:00,WB,yes,yes,yes,No,No,No,"Chickenwire around stakes, branches inside, needs mulch, weeds"
-122.279596,37.801529,purple-flowering locust,2019-04-30 11:00:00,WB,yes,yes,yes,No,No,No,"Chickenwire around stakes, branches inside, needs mulch weeds"
-122.279532,37.801504,purple-flowering locust,2019-04-30 11:00:00,WB,yes,yes,yes,No,No,No,"Chickenwire around stakes, branches, suckers inside, needs mulch, weeds"
-122.279414,37.801458,purple-flowering locust,2019-04-30 11:00:00,WB,yes,yes,yes,No,No,No,"Chickenwire around stakes, suckers at base, needs mulch, weeds"
-122.279346,37.801432,purple-flowering locust,2019-04-30 11:00:00,WB,yes,yes,yes,No,No,No,"Chickenwire around stakes, suckers at base, needs mulch, weeds"
-122.276226,37.806211,London plane tree,2019-04-30 11:00:00,WB,yes,No,yes,yes,yes,yes,Bamboo extension on wood brace needs attention
-122.242127,37.789876,Princeton American elm,2019-06-20 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.242040,37.789826,Princeton American elm,2019-06-20 11:00:00,WB,yes,No,No,yes,yes,yes, Removed brace and stakes
-122.241938,37.789765,Princeton American elm,2019-06-20 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.241829,37.789700,Princeton American elm,2019-06-20 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.241718,37.789636,Princeton American elm,2019-06-20 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.241393,37.789444,Princeton American elm,2019-06-20 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.241289,37.789384,Princeton American elm,2019-06-20 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.241180,37.789319,Princeton American elm,2019-06-20 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.241064,37.789249,Princeton American elm,2019-06-20 11:00:00,WB,yes,yes,yes,yes,yes,yes,Metal post as second planting stake removed
-122.240950,37.789182,Princeton American elm,2019-06-20 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.240820,37.789098,Princeton American elm,2019-06-20 11:00:00,WB,yes,yes,yes,yes,yes,yes, Remove brace and stakes
-122.240704,37.789028,Princeton American elm,2019-06-20 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.240583,37.788960,Princeton American elm,2019-06-20 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.240409,37.788998,Jefferson American elm,2019-06-20 11:00:00,WB,yes,no,no,yes,yes,yes, Remove brace and stakes
-122.240311,37.791163,Frontier elm,2019-06-20 11:00:00,WB,yes,yes,No,yes,yes,yes,"Leader is leaning slightly, needs bolt set"
-122.240207,37.789211,Jefferson American elm,2019-06-20 11:00:00,WB,yes,no,no,yes,yes,yes, Remove brace and stakes
-122.240151,37.791066,Frontier elm,2019-06-20 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.239873,37.789562,Jefferson American elm,2019-06-20 11:00:00,WB,yes,no,no,yes,yes,yes, Remove brace and stakes
-122.239778,37.790846,Frontier elm,2019-06-20 11:00:00,WB,yes,no,no,yes,yes,yes, Remove brace and stakes
-122.239644,37.790764,Frontier elm,2019-06-20 11:00:00,WB,yes,no,no,yes,yes,yes, Remove brace and stakes
-122.239632,37.789822,Jefferson American elm,2019-06-20 11:00:00,WB,yes,no,no,yes,yes,yes, Remove brace and stakes
-122.239537,37.789921,Jefferson American elm,2019-06-20 11:00:00,WB,yes,no,no,yes,yes,yes, Remove brace and stakes
-122.239423,37.790038,Jefferson American elm,2019-06-20 11:00:00,WB,yes,no,no,yes,yes,yes, Remove brace and stakes
-122.239367,37.790599,Frontier elm,2019-06-20 11:00:00,WB,yes,no,no,yes,yes,yes, Remove brace and stakes
-122.239279,37.790190,Jefferson American elm,2019-06-20 11:00:00,WB,yes,no,no,yes,yes,yes, Remove brace and stakes
-122.239209,37.790502,Frontier elm,2019-06-20 11:00:00,WB,yes,no,no,yes,yes,yes,All trees in San Antiono Park are wrapped in chicken wire
-122.239202,37.790270,Jefferson American elm,2019-06-20 11:00:00,WB,yes,no,no,yes,yes,yes, Remove brace and stakes
-122.267484,37.797879,sawleaf zelkova,2019-06-24 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.267384,37.797840,sawleaf zelkova,2019-06-24 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.267290,37.797806,sawleaf zelkova,2019-06-24 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.267199,37.797772,sawleaf zelkova,2019-06-24 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.267119,37.798296,sawleaf zelkova,2019-06-24 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.267112,37.797740,sawleaf zelkova,2019-06-24 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.267027,37.798260,sawleaf zelkova,2019-06-24 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.267023,37.797701,sawleaf zelkova,2019-06-24 11:00:00,WB,yes,yes,yes,yes,yes,yes,top splinted 9/16/18
-122.266947,37.798227,sawleaf zelkova,2019-06-24 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.266928,37.797665,sawleaf zelkova,2019-06-24 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.266857,37.798195,sawleaf zelkova,2019-06-24 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.266842,37.797631,sawleaf zelkova,2019-06-24 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.266767,37.798161,sawleaf zelkova,2019-06-24 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.266690,37.798130,sawleaf zelkova,2019-06-24 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.266687,37.797874,Chinese pistache,2019-06-24 11:00:00,WB,yes,yes,yes,yes,yes,yes,edges burnt
-122.266673,37.797686,American elm,2019-06-24 11:00:00,WB,yes,yes,yes,yes,yes,yes,trees along madison have edges of leaves burnt
-122.266640,37.797951,Chinese pistache,2019-06-24 11:00:00,WB,yes,yes,yes,yes,yes,yes,"canopy empty of leaves, may have too much water 6/24 WB"
-122.266603,37.798096,sawleaf zelkova,2019-06-24 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.266603,37.797804,American elm,2019-06-24 11:00:00,WB,yes,yes,yes,yes,yes,yes,trees along madison have edges of leaves burnt
-122.266538,37.797922,American elm,2019-06-24 11:00:00,WB,yes,yes,yes,yes,yes,yes,trees along madison have edges of leaves burnt
-122.266478,37.798023,American elm,2019-06-24 11:00:00,WB,yes,yes,yes,yes,yes,yes,"heavy scar on trunk, needs weedwacker guard 6/24 WB"
-122.193413,37.762547,silver linden,2019-07-02 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.193366,37.762576,silver linden,2019-07-02 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.193251,37.762652,silver linden,2019-07-02 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.192656,37.759214,Brisbane box,2019-07-02 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.192606,37.759249,Brisbane box,2019-07-02 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.192547,37.759285,Brisbane box,2019-07-02 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.192439,37.759356,Brisbane box,2019-07-02 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.192385,37.759390,Brisbane box,2019-07-02 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.192311,37.759439,Brisbane box,2019-07-02 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.192242,37.759481,Brisbane box,2019-07-02 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.192043,37.759611,London plane tree,2019-07-02 11:00:00,WB,yes,yes,no,yes,yes,yes,
-122.191979,37.759652,London plane tree,2019-07-02 11:00:00,WB,yes,yes,yes,yes,yes,yes,"removed stakes, braces"
-122.191901,37.759701,London plane tree,2019-07-02 11:00:00,WB,yes,yes,yes,yes,yes,yes,"removed stakes, braces"
-122.191830,37.759746,London plane tree,2019-07-02 11:00:00,WB,yes,yes,yes,yes,yes,yes,"removed stakes, braces"
-122.191769,37.759786,London plane tree,2019-07-02 11:00:00,WB,yes,yes,yes,yes,yes,yes,"removed stakes, braces"
-122.191706,37.759824,London plane tree,2019-07-02 11:00:00,WB,yes,yes,yes,yes,yes,yes,"removed stakes, braces"
-122.191590,37.759901,London plane tree,2019-07-02 11:00:00,WB,yes,yes,yes,yes,yes,yes,"removed stakes, braces"
-122.191527,37.759940,London plane tree,2019-07-02 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.191459,37.759986,London plane tree,2019-07-02 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.191321,37.760072,London plane tree,2019-07-02 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.190959,37.760307,London plane tree,2019-07-02 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.186868,37.767144,American elm,2019-07-02 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.186789,37.767195,red maple,2019-07-02 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.279536,37.801849,tupelo,2019-07-03 11:00:00,WB,no,yes,yes,no,no,no,"Dead on 7/3/19. Trunk removed, stakes retained"
-122.279462,37.801855,tupelo,2019-07-03 11:00:00,WB,yes,yes,yes,yes,yes,yes,"Not loyesing well, needs water?"
-122.279296,37.801871,tupelo,2019-07-03 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.279227,37.801883,tupelo,2019-07-03 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.279083,37.802061,October Glory red maple,2019-07-03 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.278996,37.802075,October Glory red maple,2019-07-03 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.278913,37.802089,October Glory red maple,2019-07-03 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.275393,37.814387,silver linden,2019-07-03 11:00:00,WB,yes,yes,yes,no,no,yes,"planting stake removed 3/28, planting/trash, planting"
-122.275333,37.814478,silver linden,2019-07-03 11:00:00,WB,yes,yes,yes,no,no,yes,"planting stake removed 3/28, planting/trash, planting"
-122.275283,37.814565,silver linden,2019-07-03 11:00:00,WB,yes,yes,yes,no,no,yes,"Planting stake removed 3/28, Various injuries to limbs and trunk, planting/trash, planting"
-122.275233,37.814632,silver linden,2019-07-03 11:00:00,WB,yes,yes,yes,no,no,yes,"planting stake removed 2/21, planting/trash, planting"
-122.275191,37.814707,silver linden,2019-07-03 11:00:00,WB,yes,yes,yes,no,no,yes,"planting stake removed 3/28, planting/trash, planting"
-122.275179,37.814388,silver linden,2019-07-03 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.187341,37.762142,Australian willow,2019-07-08 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.191926,37.761237,deodar cedar,2019-07-10 11:00:00,WB,Yes,no,no,yes,yes,yes,
-122.191888,37.761183,coast live oak,2019-07-10 11:00:00,WB,Yes,no,no,yes,yes,yes,
-122.191855,37.761150,coast live oak,2019-07-10 11:00:00,WB,Yes,no,no,yes,yes,yes,
-122.191843,37.761179,coast live oak,2019-07-10 11:00:00,WB,Yes,no,no,yes,yes,yes,
-122.191802,37.761119,coast live oak,2019-07-10 11:00:00,WB,Yes,no,no,yes,yes,yes,
-122.191766,37.761179,hybrid madrone,2019-07-10 11:00:00,WB,Yes,Yes,Yes,yes,yes,yes,
-122.191758,37.761059,coast live oak,2019-07-10 11:00:00,WB,Yes,no,no,yes,yes,yes,
-122.191721,37.761021,coast live oak,2019-07-10 11:00:00,WB,Yes,no,no,yes,yes,yes,
-122.191699,37.761057,coast live oak,2019-07-10 11:00:00,WB,Yes,no,no,yes,yes,yes,
-122.191695,37.761116,coast live oak,2019-07-10 11:00:00,WB,Yes,no,no,yes,yes,yes,
-122.191686,37.760971,deodar cedar,2019-07-10 11:00:00,WB,Yes,Yes,Yes,yes,yes,yes,
-122.191644,37.761049,coast live oak,2019-07-10 11:00:00,WB,Yes,no,no,yes,yes,yes,
-122.191632,37.760922,incense cedar,2019-07-10 11:00:00,WB,Yes,yes,yes,yes,yes,yes,
-122.191628,37.760893,incense cedar,2019-07-10 11:00:00,WB,Yes,yes,yes,yes,yes,yes,
-122.191616,37.761082,hybrid madrone,2019-07-10 11:00:00,WB,Yes,Yes,Yes,yes,yes,yes,
-122.191615,37.761006,coast live oak,2019-07-10 11:00:00,WB,Yes,no,no,yes,yes,yes,
-122.191568,37.761016,European hornbeam,2019-07-10 11:00:00,WB,Yes,yes,yes,yes,yes,yes,
-122.191563,37.760988,European hornbeam,2019-07-10 11:00:00,WB,Yes,yes,yes,yes,yes,yes,
-122.191527,37.761041,European hornbeam,2019-07-10 11:00:00,WB,Yes,yes,yes,yes,yes,yes,
-122.191490,37.761033,European hornbeam,2019-07-10 11:00:00,WB,Yes,yes,yes,yes,yes,yes,
-122.191391,37.761008,coast live oak,2019-07-10 11:00:00,WB,Yes,no,no,yes,yes,yes,
-122.191359,37.761032,hybrid madrone,2019-07-10 11:00:00,WB,Yes,Yes,Yes,yes,yes,yes,
-122.191336,37.760994,hybrid madrone,2019-07-10 11:00:00,WB,Yes,Yes,Yes,yes,yes,yes,
-122.191325,37.760953,coast live oak,2019-07-10 11:00:00,WB,Yes,no,no,yes,yes,yes,
-122.191230,37.760925,coast live oak,2019-07-10 11:00:00,WB,Yes,no,no,yes,yes,yes,
-122.191204,37.760964,hybrid madrone,2019-07-10 11:00:00,WB,Yes,Yes,Yes,yes,yes,yes,
-122.191177,37.760934,coast live oak,2019-07-10 11:00:00,WB,Yes,no,no,yes,yes,yes,
-122.191147,37.760893,coast live oak,2019-07-10 11:00:00,WB,Yes,Yes,Yes,yes,yes,yes,
-122.191124,37.760925,hybrid madrone,2019-07-10 11:00:00,WB,Yes,yes,yes,yes,yes,yes,
-122.191056,37.760882,coast live oak,2019-07-10 11:00:00,WB,Yes,yes,yes,yes,yes,yes,1 loose brace
-122.190981,37.760836,coast live oak,2019-07-10 11:00:00,WB,Yes,yes,yes,yes,yes,yes,1 brace
-122.190909,37.760812,deodar cedar,2019-07-10 11:00:00,WB,Yes,no,no,yes,yes,yes,
-122.202442,37.762622,red maple,2019-07-15 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.202381,37.762563,black maple,2019-07-15 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.202323,37.762513,red maple,2019-07-15 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.202282,37.762477,black maple,2019-07-15 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.202238,37.762437,red maple,2019-07-15 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.202123,37.762443,red maple,2019-07-15 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.196301,37.766977,New Zealand Christmas tree,2019-07-15 11:00:00,WB,yes,yes,yes,no,no,yes,Planting stake still attached. May need some selective pruning to remove stake and brace which should be soon.
-122.191874,37.767265,Kentucky coffee tree,2019-07-15 11:00:00,WB,yes,yes,yes,no,no,yes,"Plants, owners mulched"
-122.190396,37.766518,ginkgo,2019-07-15 11:00:00,WB,yes,yes,yes,no,no,yes,"Planting stake still attached, plants"
-122.190349,37.766546,ginkgo,2019-07-15 11:00:00,WB,yes,yes,yes,no,no,yes,"Planting stake still attached, plants"
-122.189950,37.770430,Sensation boxelder,2019-07-15 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.189022,37.763706,tupelo,2019-07-15 11:00:00,WB,yes,yes,yes,yes,yes,No,scraggly
-122.188109,37.764347,Autumn Blaze maple,2019-07-15 11:00:00,WB,yes,yes,yes,no,no,yes,"Plants, owners mulched"
-122.185965,37.765730,Frontier elm,2019-07-15 11:00:00,WB,yes,no,no,no,no,No,"Needs stake and brace removed, major pruning beyond my pay grade. NEEDS MAKEOVER"
-122.185025,37.765614,hybrid madrone,2019-07-15 11:00:00,WB,yes,no,no,no,yes,yes,
-122.184961,37.765487,hybrid madrone,2019-07-15 11:00:00,WB,fair,yes,yes,yes,yes,Yes,
-122.184259,37.767587,American Elm,2019-07-15 11:00:00,WB,fair,yes,yes,yes,yes,yes,
-122.184219,37.767549,Autumn Blaze Red Maple,2019-07-15 11:00:00,WB,fair,yes,yes,yes,yes,yes,
-122.184169,37.767498,American Elm,2019-07-15 11:00:00,WB,fair,yes,yes,yes,yes,yes,
-122.184110,37.767442,Autumn Blaze Red Maple,2019-07-15 11:00:00,WB,fair,yes,yes,yes,yes,yes,
-122.184101,37.767516,Southern magnolia,2019-07-15 11:00:00,WB,fair,yes,yes,yes,yes,yes,
-122.184077,37.767409,red maple,2019-07-15 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.184007,37.767340,European hornbeam,2019-07-15 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.183980,37.767309,red maple,2019-07-15 11:00:00,WB,yes,yes,yes,yes,yes,yes,monitor the dieback (as of June 2017)
-122.202184,37.762457,incense cedar,2019-07-15 11:00:00,WB,yes,no,no,no,No,no,"scraggly, weeds"
-122.196532,37.779369,Green Gable tupelo,2019-07-29 11:00:00,WB,yes,no,no,yes,yes,yes,
-122.196525,37.779427,Australian willow,2019-07-29 11:00:00,WB,yes,no,no,lawn,lawn,yes,
-122.196467,37.779343,hybrid madrone,2019-07-29 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.196419,37.779321,silver linden,2019-07-29 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.196357,37.779292,Saratoga laurel,2019-07-29 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.185144,37.756457,silver linden,2019-07-29 11:00:00,WB,yes,yes,Yes,yes,yes,yes,Heat-stressed; needs water
-122.185044,37.756521,silver linden,2019-07-29 11:00:00,WB,yes,yes,Yes,yes,yes,yes,Heat-stressed; needs water
-122.184935,37.756590,silver linden,2019-07-29 11:00:00,WB,yes,yes,Yes,yes,yes,yes,Needs water
-122.184813,37.756668,silver linden,2019-07-29 11:00:00,WB,yes,yes,Yes,yes,yes,yes,
-122.184714,37.756732,silver linden,2019-07-29 11:00:00,WB,yes,yes,Yes,yes,yes,yes,Needs water
-122.179620,37.747624,silver linden,2019-07-29 11:00:00,WB,Yes,Yes,Yes,yes,yes,yes,
-122.179452,37.747634,silver linden,2019-07-29 11:00:00,WB,Yes,Yes,Yes,yes,yes,yes,
-122.179371,37.747671,silver linden,2019-07-29 11:00:00,WB,Yes,Yes,Yes,yes,yes,yes,
-122.178118,37.760681,box elder,2019-07-29 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.176014,37.753179,American elm,2019-07-29 11:00:00,WB,yes,no,no,no,no,no,"Tree is being loyesed after, did not want to prune against wishes, lava rocks"
-122.173863,37.757413,American elm,2019-07-29 11:00:00,WB,yes,yes,Yes,yes,yes,yes,"Heavy wounding on trunk, could use water."
-122.169877,37.750465,Southern magnolia,2019-07-29 11:00:00,WB,yes,Yes,Yes,no,no,yes,"Planting strip landscaped, did not want to disturb"
-122.169001,37.749938,purple-flowering locust,2019-07-29 11:00:00,WB,Yes,no,no,no,no,yes,Removed suckers. rocks
-122.168115,37.754379,tupelo,2019-07-29 11:00:00,WB,No,Yes,Yes,No,No,No,"DEAD 7/29/19, Weeds"
-122.168050,37.754409,tupelo,2019-07-29 11:00:00,WB,yes,Yes,Yes,yes,yes,yes,"Heavy wounding on trunk, could use water."
-122.160432,37.744143,Chinese flame tree,2019-07-29 11:00:00,WB,Yes,Yes,Yes,yes,yes,yes,removed planting stake
-122.160415,37.744096,Chinese flame tree,2019-07-29 11:00:00,WB,Yes,Yes,Yes,yes,yes,yes,removed planting stake
-122.160385,37.744026,Chinese flame tree,2019-07-29 11:00:00,WB,Yes,no,no,yes,yes,yes,remove planting stake
-122.190189,37.763579,London plane tree,2019-07-30 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.190151,37.763544,October Glory red maple,2019-07-30 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.190100,37.763492,American elm,2019-07-30 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.190053,37.763446,Red Rage tupelo,2019-07-30 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.174665,37.738759,river birch,2019-07-30 11:00:00,WB,Yes,Yes,Yes,yes,yes,yes,
-122.174634,37.738730,river birch,2019-07-30 11:00:00,WB,Yes,Yes,Yes,yes,yes,yes,
-122.174592,37.738685,cajeput tree,2019-07-30 11:00:00,WB,Yes,Yes,Yes,yes,yes,yes,
-122.174550,37.738642,cajeput tree,2019-07-30 11:00:00,WB,Yes,Yes,Yes,yes,yes,yes,
-122.174508,37.738594,river birch,2019-07-30 11:00:00,WB,Yes,Yes,Yes,yes,yes,yes,
-122.174467,37.738546,cajeput tree,2019-07-30 11:00:00,WB,Yes,Yes,Yes,yes,yes,yes,
-122.174423,37.738500,cajeput tree,2019-07-30 11:00:00,WB,Yes,Yes,Yes,yes,yes,yes,
-122.174380,37.738455,river birch,2019-07-30 11:00:00,WB,Yes,Yes,Yes,yes,yes,yes,
-122.174338,37.738409,cajeput tree,2019-07-30 11:00:00,WB,Yes,Yes,Yes,yes,yes,yes,
-122.174297,37.738363,cajeput tree,2019-07-30 11:00:00,WB,Yes,Yes,Yes,yes,yes,yes,
-122.174251,37.738312,river birch,2019-07-30 11:00:00,WB,Yes,Yes,Yes,yes,yes,yes,
-122.174220,37.738279,cajeput tree,2019-07-30 11:00:00,WB,Yes,Yes,Yes,yes,yes,yes,"In shade of fence, doing well"
-122.174179,37.738235,cajeput tree,2019-07-30 11:00:00,WB,Yes,Yes,Yes,yes,yes,yes,Exposed to round-up overspray
-122.174146,37.738191,river birch,2019-07-30 11:00:00,WB,Yes,Yes,Yes,yes,yes,yes,Exposed to round-up overspray
-122.174126,37.738164,river birch,2019-07-30 11:00:00,WB,Yes,Yes,Yes,yes,yes,yes,Exposed to round-up overspray
-122.248096,37.796464,Saratoga laurel,2019-08-19 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.248065,37.796446,hybrid madrone,2019-08-19 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.247208,37.791438,silver linden,2019-08-19 11:00:00,WB,yes,yes,yes,No,No,yes,lava rocks
-122.243021,37.795118,Shumard red oak,2019-08-19 11:00:00,WB,yes,yes,No,yes,yes,yes,"Pruned strangely when young, removed brace"
-122.240690,37.791565,Chinese flame tree,2019-08-19 11:00:00,WB,yes,yes,yes,yes,Yes,Yes,"Lower limbs yes, loyesing top heavy, may need more significant pruning, black mulch"
-122.230008,37.797113,Chinese pistache,2019-08-19 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.227996,37.793232,Select tupelo,2019-08-19 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.224932,37.805718,red maple,2019-08-19 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.224905,37.805814,red maple,2019-08-19 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.223274,37.803890,Jefferson American elm,2019-08-19 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.223246,37.803966,black maple,2019-08-19 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.217970,37.787731,Autumn Blaze Red Maple,2019-08-19 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.217716,37.805740,hybrid madrone,2019-08-19 11:00:00,WB,Yes,yes,yes,yes,yes,yes,y drip
-122.217568,37.799566,American elm,2019-08-19 11:00:00,WB,yes,yes,yes,no,yes,no,"Notes on tree from 8/8/18, could not locate on 8/19"
-122.217036,37.794753,hybrid madrone,2019-08-19 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.216519,37.799240,,2019-08-19 11:00:00,WB,yes,yes,yes,yes,No,yes,Lava rocks
-122.216155,37.779768,Purple Robe locust,2019-08-19 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.216102,37.779586,Australian willow,2019-08-19 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.216097,37.779714,Purple Robe locust,2019-08-19 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.216066,37.779616,Australian willow,2019-08-19 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.215535,37.801720,silver linden,2019-08-19 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.215292,37.800068,Red Rage tupelo,2019-08-19 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.214529,37.790110,Ginkgo,2019-08-19 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.214302,37.790011,Autumn Blaze Red Maple,2019-08-19 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.213631,37.792210,Emerald Sunshine elm,2019-08-19 11:00:00,WB,yes,yes,yes,yes,No,yes,"owner notified me about spoted leaves. yes, but new growth as well. buckley doesn't sem alarmed 7/13/18. 8/20 tree loyess very bad. dying leaves"
-122.213120,37.800711,red maple,2019-08-19 11:00:00,WB,yes,yes,yes,yes,yes,yes,
-122.212279,37.792711,Chinese pistache,2019-08-19 11:00:00,WB,yes,yes,yes,yes,yes,yes,"bag weeds, mulch"
-122.212016,37.798470,red maple,2019-08-19 11:00:00,WB,No,yes,yes,yes,yes,yes,
-122.212001,37.798507,red maple,2019-08-19 11:00:00,WB,No,yes,yes,yes,yes,yes,
-122.209442,37.801908,hybrid madrone,2019-08-19 11:00:00,WB,yes,yes,yes,yes,yes,yes,